SR1,SR2,SR3,SR4,SR5,SR6,SR7,SR8,SR9,SR10,SR11,SR12,SR13,SR14
-1888.86995117838,8399.66647283378,8612.94029289484,2127.33953333925,6739.42852147669,21552.0568927974,-1770.40758170001,-4997.85865971819,1021.79545296729,-12610.8727241438,-8853.11759744026,1175.14293663576,-29040.6007910967,-1652.92566213664
-687.791484140791,10649.2164063416,7212.21269226074,-1309.50650630146,6591.21826145053,24778.5471658707,-1984.93619373534,2506.03461590409,6455.02836440504,-15898.5054845139,-188.327553768439,5133.67088195682,-45928.1915130615,-3157.42142717168
-2702.04367401823,12617.0867039394,6200.73806017637,-2269.87767185178,6588.55189484917,31516.1066761017,-6713.96902188659,6195.99384687096,18085.5504563451,-22755.2641090248,6725.63415522128,13399.6023680978,-63998.2401990891,944.519546135096
-2277.09128048271,8850.79003370553,4758.15214865282,-2737.11625346448,734.813542738557,27925.2002494633,-5271.79221407324,5868.35653118789,19428.5381794721,-32889.7590832709,2807.81261714574,15923.003493242,-61593.8451404572,5445.5203908002
-655.196451527067,8029.30935332179,4699.41416652501,-213.600780252367,638.368942329194,21970.871591568,-4352.15960391797,5906.59494326264,15621.020657653,-38945.3255445641,1203.23479695618,9014.08253941499,-56454.6041717529,11005.7652057037
-5479.36084805382,4541.6721143811,2259.04134726059,-9788.16380816698,-2001.13758021221,12839.5511355996,-13735.8347509503,-7557.25471976772,2520.47686616704,-46040.7117984146,-4639.13264607266,-2747.59128289297,-35421.4702654481,2456.98542561405
-1420.31077548489,2628.13943299651,-3408.0844459869,-4894.56700114394,-3478.51381572615,814.697823137976,-11959.2531889677,-16289.6940372065,-2173.91030044481,-26507.2149909288,-4561.46318272501,-5518.78141497448,3348.05509440601,-2663.32075277902
-2394.26063834131,1029.71497836337,-7086.10517963767,-9425.19200533629,-5142.8813867867,-7314.85135917366,-16562.5661097765,-27198.3364940286,-19191.0531348474,3581.15919479239,-878.257882967591,-12268.7309889868,29120.0937652588,-4911.56769548438
-3596.47245860472,-1262.20410941914,-9415.0487703979,-11573.0311973691,-6090.6291641891,-14414.9452656508,-17254.6496495008,-36449.8321731091,-30782.7332277298,16335.7446470186,-8613.31005377322,-20285.0312880874,48699.1949541867,-9387.51934122387
-1530.02775580296,1272.34004307538,-7813.58706058189,-7344.3576529026,-1120.2142421864,-7649.20891953632,-11325.5783577934,-34502.2868483886,-27886.4691955447,6434.66637009382,-11710.3445127718,-20530.2898591757,40069.9698956907,-10133.7403559499
257.061675289646,3950.92934845761,-1033.58046241477,-6593.84045627341,468.949094712734,862.389729950577,-8123.1289321729,-32922.4131007791,-24876.4624453485,-1550.24837720394,-16432.349657448,-19898.4384605214,13087.6893177219,-8050.97651104024
2205.19581143674,9367.12235990167,5820.73546350002,332.008146873675,4506.15738257114,28990.2516926974,-8744.49791525723,-30391.6823254079,-16654.699321121,-1946.93356510811,-15100.2858174741,-11270.2702931473,-5197.89631816,-5102.76783284266
1232.58244252205,9432.18506461382,6316.30002760887,-2674.68748809397,3078.16450481117,26002.419733882,-7647.53382643312,-19809.8858442307,-6729.20559263229,-4961.15089865774,-6230.78620121628,-3754.85309460759,-22204.4335157275,-2962.9259759821
259.969070881605,9497.2477908209,6811.86468273401,-5681.38316070288,1650.17165958928,23014.5877320767,-6550.56973326532,-9228.08929914236,3196.28823544085,-7975.36832693406,2638.71332208812,3760.56407791749,-39210.9706216902,-823.084077879321
-2540.98391324375,8417.77954784781,5104.50910067,-3977.78984141117,3314.39117962122,30317.8590018749,-7944.64051379263,-3529.50155168213,3504.50539969234,-14876.5575294432,5605.12946429849,4811.85167672439,-48419.1646539569,766.326290886849
-42.9206575143617,7856.66381019354,3820.0677202642,-662.20082210633,1137.31200086698,22722.5408070311,-7037.06741569936,-425.536456152797,2458.77829707041,-22971.6271852218,5225.64379877411,5737.81964931265,-54864.3266328573,609.412155048922
-55.4865953633562,7510.95466869356,-3727.26131653786,-2612.13822672484,1279.04730697395,10616.8357065544,-9660.30201845616,1511.48293195665,4945.38200657815,-29846.4466480017,-1326.79170196643,199.515350043774,-49443.0242316723,-3977.19937434793
-951.836865883321,5147.27195623517,-4864.61353641748,-4266.53399507701,-269.633179843426,-669.803383529186,-12817.3502393961,-7937.64267188311,-4112.6707020402,-21366.7973983884,-5281.65390902758,-4810.1655793488,-12066.3763544559,-3211.51125612855
-1848.18713698722,2783.58920363337,-6001.96568579227,-5920.92977388203,-1818.31365741324,-11956.4424504042,-15974.3984969258,-17386.7683432996,-13170.7233717553,-12887.1482113656,-9236.51613085345,-9819.8464772813,25310.2715671286,-2445.82311454043
-2530.2534903679,-1592.06796524301,-10479.6979833841,-4189.83028216288,-3978.0377714783,-15495.9770602435,-16570.7050848566,-28486.6674521342,-21304.171145916,11092.8714622259,-12022.2385471258,-16096.180424219,52095.368691504,-7744.4803995206
-1207.70482628047,-274.341302327812,-9198.6102540493,-4406.32477206783,-4211.64228258748,-30117.0005876124,-15662.5344427079,-35142.2402188182,-31214.3700255156,31420.6325992905,-14283.7113834806,-22926.3695486784,57602.8238376286,-10908.6740320362
-1892.27018408664,-750.218631856144,-10290.2839998901,-5340.11772924056,-3891.79598068446,-33517.5792458952,-17070.7317358255,-40149.8887755871,-33419.5016213656,20718.8212115914,-19340.3397413194,-25183.5397399366,44268.6309719384,-15387.2763468325
-4115.57515030168,-365.192946184427,-8377.09232878685,-6075.2044011429,-3159.03566435445,-29084.5708728731,-17502.5639796853,-38745.0610525608,-30051.8993121684,16066.0631785542,-18760.4487023205,-24402.0928731114,29757.1038956791,-15905.5905447453
-80.931024796213,8123.44985733042,4637.92595439404,-3980.73889000434,166.934618953615,-14940.3930575959,-10798.2275531851,-24690.6674008668,-22415.0190420076,5033.05438351259,-11817.6028694669,-6765.28215261176,-8389.02513946034,-5648.81554471701
-835.550844888203,5470.16418495029,4004.79979804158,-3264.46886925958,121.995180291124,-6509.07081416762,-10403.0835242157,-18386.1168372855,-17969.3938352987,3930.9166486077,-7485.38439188618,-3496.93317138962,-16420.308939564,-7615.23761854135
-1782.43750442937,2292.4472091347,1443.41706830775,-6517.53001779318,266.666203746572,5204.55906607956,-9603.30692011863,-9953.54459744319,-10745.2888057008,-3937.02542123199,-2772.19806447625,-723.556941231713,-34068.6864033937,-9533.03375194967
336.526413889136,4498.91803283989,2524.73997357488,-1720.08362310333,5777.49175398424,10408.6983743962,-9333.40672718734,4167.87731982768,-3856.22308794595,-12146.9102109447,6039.20113489032,10509.9417579547,-46792.893522501,-5680.24009103514
-3467.35872591287,2712.68885505199,-1182.95599347726,-4861.4760874603,4735.54280204699,336.369379803538,-10679.6679494958,3058.05404537171,-8223.78176107258,-20209.4704553038,3779.20914978161,6911.91020131647,-49300.390083015,-4099.48238933459
-3727.08743434772,359.618558138609,-1333.20443704724,-7257.91758830845,759.041965782642,-3665.36087870598,-15063.8146296144,-5533.66126522422,-8964.99023798108,-28023.1690284982,-3803.48764850199,-2961.1915833056,-42767.8367080688,-8256.63757818937
-3986.81614631973,-1993.45175140258,-1483.45286476612,-9654.35906795785,-3217.45888614655,-7667.09106506407,-19447.9612846375,-14125.376666693,-9706.19880625606,-35836.8674868047,-11386.1843916625,-12834.2934447621,-36235.2834422477,-12413.7928224616
-2307.38351496402,-2853.01440056507,-4401.63392826915,-8178.20903490298,-3020.07836269215,-26438.8166434467,-18281.7651929855,-23099.7798359878,-21274.6181981079,-28531.1987464428,-14722.0411626697,-17504.5249897167,7772.5467055887,-10544.7453530133
-4178.89507397264,-4786.58540596068,-9293.78696507215,-9793.84446836263,-4899.62290953845,-40899.8498924673,-23836.042267561,-36117.9386483431,-36680.8906812668,-3340.61652144045,-13785.2978135645,-19421.6571531296,43206.3293259144,-9137.30724719726
-2773.68472472206,-5342.77019114792,-12261.5574815273,-7979.72245047987,-4854.17718082666,-46782.8621044159,-20509.7785350084,-43086.4624357224,-41513.228780508,19537.9733336195,-14298.3375214674,-23281.5751491785,57445.9803619962,-15642.7657124475
-2158.95056571439,1036.32122245431,-7004.24913191795,-7570.27725997567,-4688.48996337503,-35037.2641720772,-18170.7819120884,-40115.2815444469,-38934.1131765842,9772.73175980896,-17609.8639464229,-23573.4542826414,34730.7000828981,-13933.0797859058
-1544.21640988812,7415.41260587331,-1746.940843869,-7160.8320555035,-4522.80279168487,-23291.6667427793,-15831.7851988025,-37144.100456357,-36354.9976369739,7.49018226563931,-20921.3904491495,-23865.3334361911,12015.4197949246,-12223.3937987685
-1550.3814521078,8753.0328325443,4925.62200689316,-8834.60645045619,-1932.02080879558,-9830.7042760402,-15886.4792059958,-26392.0922691452,-33102.1111035943,-8747.66580081731,-22934.8396836603,-22924.5009720326,-10731.4952856079,-13293.1876276583
-1806.40702150017,7194.44259274751,7593.56170509756,-5509.81434683316,1115.84408469871,1680.38713055849,-12970.3490066379,-8513.82289881259,-23397.7297766507,-10626.7346527427,-10577.5898427479,-7146.227975538,-24262.9196930463,-3993.32150382758
-5833.02028826624,7216.70414579287,8573.65797159076,-9769.86160639673,2351.1605685316,13945.0300436057,-14160.8095146492,-1991.54228174873,-13705.452057153,-12173.9123069681,-3188.9805747252,-1444.95686754584,-39336.4361260086,-7336.9524225397
-5067.73523904383,8040.49069446325,7778.89313051105,-8569.30022665858,1487.50875781477,21556.4503285885,-15191.3800055087,-995.109876841307,-5554.98158556223,-16891.0313303024,556.364355355501,769.283632904291,-50752.0305666924,-6199.9390810132
-4302.45022071933,8864.27726875991,6984.12827412784,-7368.73889076896,623.856932848692,29167.8704744577,-16221.9506079406,1.32235552370548,2595.48898980394,-21608.1504779786,4301.70930195184,2983.52408930287,-62167.6254544258,-5062.92557580024
-5325.91369134374,8103.53841135837,6773.1702534603,-9315.90590361506,16.9314019884914,16577.3657666892,-12550.8651802391,-2458.46440643817,-7783.85086339433,-30649.9976658169,-1317.90947464108,-2617.95037374832,-54289.8795834482,-3834.93836602848
-1723.91292944551,6659.50423868443,9432.4630812034,-4350.28080529347,-160.588966593146,15530.0814385347,-14021.850310266,-9700.91833702475,-8510.92278902233,-28119.5160762668,-8373.40618915483,-10406.9801270943,-32804.7932163626,-3659.09084901772
-3461.41646717209,2112.3628405286,449.427449904382,-8402.26106724143,-5496.06950229406,-9466.0804488007,-19124.4478429221,-22036.3528659856,-20461.1492547412,-4401.14159792662,-11127.7852644846,-17920.8456773311,13326.9162081778,-3348.93248205073
-2078.80511382595,3338.41294511408,3066.16788494587,-7135.639015764,-1921.27032153308,-2255.88851377368,-17093.3280051351,-26158.3416470289,-18245.2812783718,-5486.68758487701,-15043.5962859094,-19286.205624342,7290.79876041412,-8926.06291005015
-2256.25122079253,1677.86733027175,-116.979675859213,-8528.31809203327,-2801.61096324399,-11148.8734686077,-18629.0669116378,-34387.0533772111,-23112.4604648948,5829.72673907131,-18378.6914654374,-23725.818423748,27338.594882369,-11559.548870407
-2433.69731695205,17.321672451566,-3300.12724867463,-9920.99717544019,-3681.95164013254,-20041.8585001379,-20164.8057682663,-42615.7650978565,-27979.639751181,17146.1410414651,-21713.7865114287,-28165.4310778379,47386.3907508114,-14193.0348517289
-5786.90059866756,-1502.72380470089,750.494857896119,-9793.19707498141,-2512.98461232334,-13816.140536909,-14680.2496773712,-41151.1122561246,-32245.472274147,9439.1613445431,-23688.5032075644,-28446.3491965383,25283.8099022219,-13851.9797591725
-6509.54290050396,1042.33423736203,3461.55782539025,-13333.5575780869,-5850.74016069621,-9686.54865078628,-15696.9437936898,-31344.9237023592,-21233.5790561438,-1839.61264977511,-23942.5581466779,-24157.2637196258,2973.3160392493,-10293.7510896623
-1309.78760869801,5621.81306514144,9466.33210647106,-5191.58618629724,537.408685524017,-2084.54897569888,-9708.53636252321,-20270.5618150532,-23356.4699610323,930.720120425336,-13918.6210046876,-9377.2763588056,-10167.266154021,-10988.9277389199
131.839310407639,5973.08766122535,9588.30188310146,-2999.26374281198,554.333883970976,7440.16198635101,-7195.84918956459,-14777.0040496886,-16882.6623222828,-1093.29346151836,-9138.07374159992,-715.145651936531,-24308.9143920839,-7717.26577213034
1573.46624256857,6324.36228397489,9710.27163855545,-806.941301445302,571.259094824083,16964.8729740456,-4683.16196817532,-9283.44616075233,-10408.85457021,-3117.30730011407,-4357.52647731203,7946.98505926115,-38450.562757194,-4445.60386299714
-3119.15730500734,5564.61253726855,6264.62430265918,-8448.79697331321,1532.33111603744,6931.79000939056,-14056.5405670535,-13295.2897394435,-14810.6971581373,-16702.7779051214,-2709.5628140457,58.8341139853001,-53643.3552377373,-8008.7182860449
-4892.00348554179,2574.67944080941,2983.89116565138,-8334.27846169099,-2733.30618450046,9405.32002669573,-16847.3688586615,-19222.5273060277,-14482.9568367116,-22843.3582648039,-278.946383892559,-5123.94909901358,-56463.6819890142,-6473.10196542181
-2399.87026136927,2645.34592432017,1465.78948862106,-10801.7992603844,-2694.30695449747,-1831.92536236811,-19614.593470335,-25504.5090930387,-19766.0508206785,-31280.3285183907,-9470.64389238879,-15513.7605136409,-41850.1048877388,-6989.41235047719
-3449.7033835426,-576.335426032543,-1562.62459754944,-9672.0923884362,-3927.684930861,-5756.20745769143,-19994.8815374374,-35294.4444072843,-29322.479619801,-15953.5605101585,-14027.38575387,-21633.8287510946,1037.71556425095,-12165.4709923416
-4499.53649835661,-3798.01676845551,-4591.03868085146,-8542.38553749351,-5161.06290133298,-9680.48957823962,-20375.1695688963,-45084.3795150519,-38878.908533752,-626.792480548844,-18584.1275176629,-27753.8969760216,43925.5360380337,-17341.5297473744
-2226.61189115373,-2408.19008138031,-5720.82696714997,-11268.3878037035,-6085.32494600862,-14069.967115283,-20924.9009383917,-51214.2757198215,-48303.2646706104,2848.53862910718,-23190.5723839477,-39483.8748268485,53321.6369659603,-24624.3564929962
-3682.59131487459,-1662.14107412472,-3964.42455516011,-6678.06377945095,-4973.86716707051,-9759.23485323694,-14379.7072177306,-48133.8663849235,-45484.1653237939,-2822.30754706473,-25401.2945953831,-31276.4605098367,41698.3731207848,-18168.4510939568
-1656.82485526847,1556.64898035117,1912.25507763773,-8145.60783510655,-2852.1310927812,-2500.26715547033,-14656.4614187982,-42798.058867231,-43643.0542051792,-7944.8617932871,-19852.8821221516,-21444.7892668396,12332.9999648631,-19968.3275724612
-695.183487437665,3257.38421326876,4707.76368665695,-7840.82204819471,-3597.59916329384,3663.52786260843,-11955.894623816,-32041.2089532614,-31679.5501629114,-12776.3289712071,-21211.3294717073,-18344.9244791865,-5049.12927925587,-18399.2571869195
266.457868509926,4958.11943587451,7503.272279948,-7536.03627580032,-4343.06724028289,9827.32289149799,-9255.32770326827,-21284.359234184,-19716.0459555164,-17607.7958542034,-22569.7766550183,-15245.0596007891,-22431.2585506439,-16830.1870532744
-2915.29829613864,6936.44997976534,8428.00257417746,-6700.88430538401,1695.06252127513,21084.1619525813,-14794.9797543483,-22482.8471314013,-18939.9668138921,-23447.3413687572,-17291.1557718366,-10177.5346231535,-38166.3657972217,-15810.2390536079
-1012.71885289997,8070.18830531091,8793.60405296087,-7945.72022746445,1095.49361665547,23534.514102676,-13603.6861450076,-12064.2282243371,-16015.677079916,-25154.1835108064,-4006.26822138391,-5837.73859894415,-51478.7965859994,-15870.3384642452
-790.651263572276,6640.32891397551,5846.63397755474,-10601.1531676799,-687.724162437022,20162.9023405537,-15986.8277556524,-14096.5753631741,-16465.3877806813,-30197.4787821546,1965.01056726836,-2010.14687952586,-55654.4663279057,-13491.7257002788
-1373.37179208919,5225.54744346719,4710.87105377019,-7050.90549449087,-2356.5303327078,15398.9243858941,-16497.281351865,-16101.9831972867,-15117.0038324073,-30386.2534721578,-2484.69164099009,-2316.87882594578,-54770.3362054825,-14512.3378975689
-417.186479948461,2889.22349399328,-762.930137693882,-9314.24937811494,-3634.27432319522,-5295.59866428375,-17049.629763931,-23621.5346796513,-23847.7278034091,-23324.2811230421,-5175.13411900401,-12144.9089792967,-22148.4249887466,-13302.4681566656
538.998812887818,552.899529635906,-6236.73129591346,-11577.5932995379,-4912.01841694862,-25990.1216716319,-17601.9780880697,-31141.086566817,-32578.4518036544,-16262.3085747566,-7865.57657112181,-21972.9392237663,10473.4862284288,-12092.5983562719
-980.186824016273,-1792.77319198847,-9308.39598721266,-8627.29617393611,-5002.57417977229,-35887.197280407,-21688.7424072623,-41572.1651657522,-45889.1224665046,8988.54155306518,-8569.45087358297,-25438.6552654803,41841.9162390828,-18192.0336547904
-1022.22926537227,-4852.23834748566,-10398.9021829367,-10799.1657919362,-5047.97462645173,-40945.5827013254,-22801.1054017544,-49133.8931419253,-55308.3654770851,-2957.1816803664,-22477.8010360301,-37233.4829268232,54698.9091261327,-18635.1371288598
275.35273725912,-671.558869853616,-5519.65448874235,-10581.4082542062,-5589.30236184597,-28112.107180953,-19040.9521083236,-36784.8725200892,-41509.7362799644,-7959.89851528406,-14032.2760320604,-21085.6911329329,11999.7037030458,-13256.7765877247
903.122515508905,-110.951705262065,-3625.28376851976,-11558.4642632157,-5882.66652067006,-24224.5622665286,-17717.056982711,-34391.2264798284,-39320.042879045,-16434.1183132976,-16763.6883504391,-18909.2092205286,-2921.40272736549,-10789.1480596364
1530.89230473153,449.655441556126,-1730.91303321719,-12535.5202747714,-6176.0306254155,-20337.0172102749,-16393.1617931947,-31997.5800494291,-37130.3499779999,-24908.3384565725,-19495.1009199657,-16732.7271098681,-17842.5089954156,-8321.51953687146
-583.71587720979,202.248933557421,4392.77125205472,-11667.3591592424,-1365.77621794492,-12397.0601821821,-12006.2200824316,-17241.3917328864,-28028.6338437647,-27485.5087015326,-16656.8347367588,3146.01591786707,-28462.6134310961,-4934.08147679176
240.205849060789,-204.575513103977,5378.1065286845,-7485.27119995654,-1236.76667045057,4887.37483445928,-13368.9609653391,-11488.3829650171,-17580.681813281,-30340.3889045715,-16028.7176947966,8667.62416735292,-38838.3121086657,-4695.80345959775
-1586.35118419863,1458.68997716904,5292.97257371992,-7854.34732415713,143.715080618858,13077.510914892,-21546.671116028,-17472.7051141262,-17861.4559413224,-38582.4755667597,-13595.830783803,-455.763840119296,-50446.6481820345,-4083.86798496218
-3418.69938798249,319.205834105611,4531.79654672742,-10026.2931396812,-1506.5161369741,9437.84036752582,-20409.7793857306,-15332.0367741585,-10919.5318730026,-45069.6955806017,-11671.4332914054,1923.26047320664,-51933.6318068802,-2667.8895268403
-5251.04759211838,-820.278349652886,3770.62049520016,-12198.2389725782,-3156.74731322378,5798.1697762385,-19272.8875980079,-13191.3684478439,-3977.60762751102,-51556.9154754132,-9747.03562292457,4302.28478504159,-53420.615117237,-1251.91126515716
323.856709710322,306.19884679094,6569.87274499238,-6495.86664187349,-6152.35770714004,2701.99578876514,-21119.421587348,-22421.566147238,-8216.27809785307,-48294.531790439,-15414.578297466,-2161.22006254923,-28094.8626112416,-2708.02556172386
1031.58297701401,-3077.76572284102,-884.748750993051,-7096.19612760469,-7247.62876104959,-13077.3524113223,-20066.4436124414,-29648.1237289012,-18631.0514723808,-28310.0513198786,-14878.3772444965,-4585.49540505558,17681.1365194917,-7926.72347063012
-2321.85678818636,-6779.35478690267,-8314.86504361965,-11113.536290965,-9344.14111191034,-30729.426715374,-23951.4200364873,-41787.8458082676,-33167.6439455748,-4827.73946495354,-18535.7553756759,-14230.5166410008,48357.14207232,-12300.4873753749
2474.40428239852,-296.529933542013,-669.154017612338,-2745.63225716353,-3871.92397648096,-10515.7425478399,-19287.4158895612,-39999.4222548008,-26580.0667130947,-22729.2443844378,-25613.832881093,-9955.24828957021,15624.7084832788,-6594.97833777964
3195.8149275966,1094.08795101941,-561.356659397483,-570.350340429694,-2184.07163767517,-9234.93759723008,-18897.9019728079,-45175.071479559,-30554.5741158724,-19938.8407980129,-30981.5607326627,-12640.124753654,14596.4943503141,-5929.10573637486
3917.2255711928,2484.70584759582,-453.559288772754,1604.93159225397,-496.219231994823,-7954.13269010186,-18508.3882006407,-50350.720500946,-34529.0816868544,-17148.4372010743,-36349.2885280252,-15325.0011976808,13568.2803091966,-5263.23312535882
