SR1,SR2,SR3,SR4,SR5,SR6,SR7,SR8,SR9,SR10,SR11,SR12,SR13,SR14
-3868.46907665068,345.332821190357,2419.20731240511,-7105.89099879935,-4979.69885133952,-6424.03546715528,-17448.789054364,-37918.4069685526,-19617.1024195738,-29526.2733825892,-35265.5284739137,-362.593505684286,-15350.2858518325,7861.30626317859
7710.39790084586,5563.42029864527,2356.2284482196,-3651.72529124003,-1637.00321491808,243.360264717601,-13299.813772276,-25623.350285165,-14936.0289143398,-34096.0461713746,-26978.8045049952,5496.77491207281,-23362.5093437135,-1921.42510811985
6046.32409137115,4581.95809537917,1879.24296817184,-215.156002223492,-1627.54562619329,3242.74076648057,-14366.2427067608,-20693.6136100888,-11978.163955003,-38478.5206096768,-13367.6468802094,11253.6954933405,-37348.3094123602,-529.828384622932
4382.25032843091,3600.49592795409,1402.25749373436,3221.41326169483,-1618.0881450153,6242.12127372623,-15432.6716380641,-15763.8771308363,-9020.29888496548,-42860.9949422255,243.510676861741,17010.6161942929,-51334.1096273661,861.76833149977
1186.96825160086,181.200280124322,105.058437777683,-8685.56209698413,-2394.34706339985,2812.5027319165,-23415.6490656138,-23299.2863305211,-15470.6581201777,-44117.7907873318,-5929.3808224164,19852.7349293288,-53245.5289650858,-1314.60564170778
-3167.65921044163,-2222.10785809532,-2412.1143431589,-15100.3730687,-3958.32033875585,-4411.16762469523,-19150.7194855269,-16180.6531931162,-13284.181631078,-51487.9667490423,-12974.8176168352,8263.10372461379,-47686.2829968482,-3506.6327883458
1968.43719804287,-2436.88178849034,-1879.19798269728,-3879.7041323157,-1534.63509653509,-7026.46977960691,-24049.6219979525,-23252.9749005064,-9056.87851895019,-50113.0542167425,-10915.6144709885,15634.7344513837,-36412.7887515724,-4281.85130360723
-4895.17669125274,-6051.01375055313,-5279.57432088256,-12209.8392255604,-7496.57418438792,-19968.5010073483,-26102.5437998176,-31729.765527606,-43147.5814831853,-29595.598647058,-20063.5176452249,-23300.3104513362,10636.0097180307,-17857.9301355481
-5333.14969085902,-7497.18498694897,-8926.8925267458,-11774.1683943272,-8983.87988862395,-29405.3273284435,-23403.5100622177,-38823.7734740973,-51665.3562953472,-13435.6355820447,-25060.0025399327,-29369.5473565757,44806.7440925241,-19899.2310596108
-3152.69583148509,-7985.31843861938,-10697.0165425465,-8233.72368091345,-6656.39404648542,-31736.6542133093,-21861.0537971258,-43731.495102942,-56494.186255455,-673.334550112486,-25707.0619596429,-35688.4725330472,53280.5665208884,-23952.5990242362
-3478.8385328725,-7292.05271404982,-6095.07897508144,-7805.54875649139,-6773.82769685984,-23201.9042524397,-19628.3721488416,-48197.9892038405,-61311.9864826202,-10736.9263374358,-32540.7588633001,-35043.5773002505,42147.3700330257,-22433.5799309313
-4500.80864806101,-4691.11731347442,-735.423664718866,-9762.80108577758,-5919.04692301154,-17667.4364688396,-16859.3923011422,-45412.4140104055,-58135.7141590118,-17506.2770949751,-29363.7080359161,-28501.6299415231,12534.4858099818,-23123.1008559465
-3913.94070804492,-3333.80666932464,1836.01306581497,-10013.6998999268,-6095.44251483679,-13391.7492873371,-16584.4508406445,-35632.1612481475,-52843.2936730385,-23425.2718690187,-27467.8563337624,-26492.8722086549,-7343.63538499177,-22192.7570500597
-1631.84170486033,-551.261555343866,5739.63919231296,-8016.21778809279,-5394.02797538042,-386.284157514572,-14439.8023022711,-27766.1169657111,-42570.9603395462,-26805.4590940774,-26121.4468438625,-21530.8391163945,-24902.894895494,-20694.6121606529
-4187.02019668743,1536.23038190603,8211.13675713539,-6041.41830632836,859.958553761244,16099.344385922,-17172.6466828883,-23267.6760610342,-33770.1064679921,-32897.5395137668,-25443.3033137918,-19888.3733621091,-39878.9737203121,-17145.7547062933
-773.05675804615,3355.89901658893,8249.84198752046,-6439.85740654916,-1838.37910217047,15698.2294639945,-14793.0398241878,-15333.3887790442,-28055.8677959442,-37951.0925056934,-15916.5025107861,-7596.09739002586,-54540.6358692646,-16333.4089301527
-2036.50454567373,1219.95532722026,5759.69433428347,-8000.99589420855,-2145.59440616518,4147.53837275505,-20284.3997836858,-26812.7704451308,-27073.7442030162,-48630.4926248491,-29247.4545787573,-11557.1339801177,-29268.4170334786,-15404.7520767897
-961.246750894934,1061.81775446981,4533.97311407328,-8980.78473623935,-3648.37090523448,-1828.36464590579,-21840.2763075978,-28585.3175923824,-23725.5628612936,-56496.9691534676,-31149.530125916,-7391.51424148679,-23963.1386490762,-14534.2508169562
114.011072490132,903.680232333019,3308.25188353658,-9960.5735117197,-5151.14740012959,-7804.2676869072,-23396.1528670713,-30357.8649402484,-20377.3816470094,-64363.4454553872,-33051.6056672186,-3225.89451303892,-18657.860184215,-13663.7494433261
-1426.48135025054,-2781.30027870886,-2168.67391516641,-9501.05693231523,-4787.62329207361,-16711.0002674758,-29148.3745986819,-45350.4694738388,-36041.253710717,-53100.5543323681,-34531.2027486973,-7462.76759957592,4887.03337771259,-15424.5138174603
-738.165164958686,-2269.15675906837,-4757.16813069582,-9911.13851797581,-5307.45292466879,-29773.4396816492,-23002.1200684905,-48362.9711499214,-42755.0313050747,-47994.4616678655,-37777.8783583641,-13950.9479207918,6560.81992352009,-17195.0341982692
-1164.25331330299,-3855.57526421361,-8789.87818425894,-9886.42103047669,-5385.60566990078,-40758.0258414447,-22805.1038451493,-57365.5242918134,-53943.856194973,-39809.9702131748,-40141.0148842335,-19313.4745133705,19170.1603106558,-18960.6768934056
-1590.34144026786,-5441.99377920106,-12822.5881366804,-9861.70351351053,-5463.75844644755,-51742.6117184907,-22608.0874607116,-66368.0772804618,-65132.6810688973,-31625.478223871,-42504.1511320472,-24676.0012499518,31779.5002770349,-20726.3191728164
-108.23094471544,-782.579493332189,-5986.74974467605,-10817.0188297853,-6257.38938717917,-45003.2289999528,-18690.9448114336,-57558.8336409777,-58449.2647237778,-36603.1850059927,-40776.1234642416,-23273.7443537712,17580.7573031485,-17558.676822491
-718.015640085563,2052.00238071103,2864.09787623584,-11958.2060481668,-4870.98551974259,-25274.6042057574,-16086.4929127591,-37307.1086535379,-43448.530933857,-40745.9160703905,-38367.7196478099,-11672.4237032048,-6646.95840429515,-11902.2575336285
-372.712740216404,423.613423949108,1900.37762997858,-11199.3696644679,-3206.1794700101,-13134.1618140377,-17062.7711490095,-20606.5080991238,-34267.0745987892,-49928.2279689908,-39985.9940117924,-11833.621901948,-20276.2473962605,-11545.7517253738
-2089.65164211998,-1513.22303006146,2384.68350391835,-12518.8726624995,36.748061619699,-6172.56483561173,-16992.2550667524,-11533.84757079,-33203.4399122088,-49333.8886096925,-23794.6932169274,-3000.55154559761,-30589.329414174,-9272.18336096127
-5232.32445176691,-5052.07497206051,-652.928851768375,-9694.92433703132,-1131.21244108677,-6268.93919803575,-19449.228023231,-6559.62769777328,-35489.9715689756,-53184.0468500406,-13676.0439558015,1011.68082046509,-41551.5267426893,-10918.9072886556
-5664.96838408336,-4532.83772127889,-1574.2466557743,-10863.4841280188,1140.97050725669,-11735.7836817764,-19376.9973775959,11870.7134942487,-21643.7371453699,-60088.2021437138,-6480.17282250524,5169.46556162834,-57021.0552701354,-11545.8914502524
-2705.30770397466,-2958.35305057466,82.0676695108414,-12670.653903109,-3077.80394783244,-4536.8869188847,-18001.8300477713,6914.89863680117,-22694.7074606009,-63860.7048508842,-11157.7242563441,-1292.31558104605,-59660.9784817696,-7437.60349232703
-1529.12063229457,-4656.44450992346,-2857.57908632979,-14286.0853874055,-7547.06659899652,-12889.101307258,-18023.0337065943,-4737.71756404638,-32748.2979780315,-67520.9407207072,-22752.5796534321,-12001.0381791356,-54374.9946543351,-14428.5308681726
-3885.08950957609,-7826.27008455992,-11309.5097763538,-16121.7748505473,-9208.04131707549,-39106.8437936194,-27733.683577247,-23412.9982070439,-53534.5915452838,-57529.2285379171,-29461.3168698177,-20393.5903526843,-4309.92162105441,-17750.5977678895
-1604.77652210929,-9170.75920593739,-13493.6423692703,-14281.9702911302,-9738.73290276527,-45045.2655014992,-28027.7948219478,-32288.7240283489,-52023.9512220025,-25170.8263294697,-29719.1791497655,-24425.7287955657,24340.7447766922,-16038.9879365668
-1571.07758096978,-8629.61580991745,-15554.5940930843,-14892.7711852789,-11181.4676156342,-59236.3466083407,-26127.6576392651,-41553.3326926231,-68036.359143734,-12085.2946952619,-38485.6732026339,-30835.829460159,37245.8804379851,-25114.3686453402
-3796.69563666172,-9793.78086185455,-13149.4482653141,-11074.7469210923,-8440.64556840062,-58215.6956992745,-19986.9401976764,-43670.0477885008,-63318.1974925101,-11208.8027795218,-39426.9188566208,-31736.3168129921,35640.9336966798,-27105.6584744453
-4988.08050409704,-8490.99663224816,-2785.41325249523,-11475.5650596842,-3166.06251139008,-39599.2331621945,-20513.1583422981,-45519.7004388068,-65557.6415279135,-19663.7984842318,-35545.0968252495,-24838.2941987701,10195.4038632214,-22745.7933827255
1439.75073921401,122.787462571636,5637.18615519255,-5503.58015651396,-4260.52134411037,-21209.8877783623,-14571.0050940905,-30948.2034926172,-56319.3036093116,-23844.424779892,-29435.1153210402,-16790.1339482032,-12562.2668898292,-17038.4361524303
-5586.09015879594,-5258.35906516761,5586.99666185677,-6970.65690769674,-7049.91730890348,-20268.8485591523,-21457.2297330238,-22702.2582582645,-50639.390309006,-29320.2746077515,-24660.4051891044,-12435.8130213544,-22840.2664388232,-16045.4930810696
303.072782267816,-3294.43407920748,6310.76414364576,-5107.23446191289,-2697.55448747147,-17229.5267798835,-14392.8635727912,-9537.61993457843,-49073.6776394378,-26473.6455910392,-17522.2783968821,-2827.73383635283,-36774.8418745697,-12532.100884337
-725.572262295522,-3958.91600319743,6177.16659832001,-7095.11954741087,-3322.19239930995,-9713.04405595362,-15133.3302289732,1435.4872867316,-44173.1434230208,-33479.2318426184,-11767.7323926538,-657.859312973917,-45114.0329499394,-11756.7868796671
-1972.132722212,-1794.313830439,3410.90955559909,-8636.18669379316,-2884.60920298658,-16467.6012414396,-14402.5336139631,8689.34143944271,-37713.0397825176,-40481.9432351366,-4454.99843509495,-5393.36580482405,-62960.4176519513,-17444.6193372868
-3884.10661046766,-4724.51515769213,1571.30205595493,-11052.936991415,-6006.87151554972,-24795.5771666393,-19519.0018735528,1693.16835429333,-42470.7501403987,-53176.9544608146,-14394.0794676356,-14464.3260745667,-55873.4282785356,-23321.6477191821
-6898.88869939419,-8305.50306814164,-2131.20072874427,-14895.1777115464,-6431.14118523896,-28688.821990341,-24593.2203366086,-12472.9828814194,-52192.9034701586,-54772.23956725,-23792.9960080311,-24752.2566330545,-24809.0959287137,-24824.1944587305
-6340.65006093401,-11525.692065835,-8996.52400159836,-14747.58610183,-11065.4634279385,-34180.7944467068,-32210.2059916798,-28165.0864394568,-56972.682979703,-43237.6367250755,-26099.6495887637,-24966.7921962738,20234.3036965281,-23550.3891566396
-6166.76289173588,-11196.3532447815,-13262.746360532,-15005.9512331933,-12806.6969299018,-49130.1652550697,-26431.8506716192,-32563.1672267914,-64451.8041987419,-26244.4786344916,-31535.877467908,-30985.1977998391,45687.952389583,-22456.9324824363
-4078.7797587635,-13562.4466515481,-15673.206101764,-5199.05958630517,-7227.46315546334,-49403.3413755894,-22797.2066584677,-36248.7146263998,-64685.1082162857,-4195.20751510561,-28223.551638335,-31893.0703843609,53239.4957529381,-23280.8414218985
-3275.08571217954,-12921.9643388093,-8225.73344103992,-8933.03379584104,-8573.78822174668,-36644.5736414194,-24877.0371795669,-48262.1119767726,-77139.8078620434,-18651.5457890183,-39680.223013686,-38810.6943014115,42596.3668935075,-26698.7088511139
-7344.7924278928,-10938.8836472332,-3383.10239611194,-11379.9943427742,-8985.96266788244,-32834.605749622,-19062.322982505,-48026.7693009377,-72628.3744769097,-27067.692293793,-38874.5341267288,-35558.4705530405,12735.9717618078,-26277.8741696775
-7132.69793268666,-9924.99759035558,-1035.73755084723,-12186.5777649134,-8593.28584711975,-30447.0265016332,-21213.0071307085,-39223.113548696,-74007.0371749401,-34074.2148619592,-33724.3833783455,-34640.8200001493,-9638.14136825875,-25986.2568770945
-3530.14125469374,-6060.64255867898,3976.006050881,-8496.399336081,-6444.9887162149,-10599.8912167801,-19624.2769261627,-34247.8747433648,-65425.8751748204,-36003.1224294752,-29673.1170977377,-27816.6184643852,-27374.5316746309,-24559.0371679813
-5458.74211044167,-3863.98926912341,7994.27094990015,-5381.95230652427,24.8546234071255,11114.5268817889,-19550.3136033528,-24052.5049004331,-48600.2462847661,-42347.7379758395,-33595.4508345723,-29599.2122008279,-41591.5815678574,-18481.2704031388
-533.394639790058,-1358.39022243768,7706.07994571328,-4933.99460350257,-4772.25193176221,7861.94465435948,-15982.3933655173,-18602.5492605194,-40096.0582657903,-50748.0012688786,-27826.7366692051,-9354.45612248778,-57602.4751595259,-16796.4793552831
-6189.72631148435,-4092.85186360776,1521.99147813022,-12185.0353630334,-10569.4363770634,-2537.72713404894,-20925.0211853404,-21597.5592290629,-39956.9147703573,-59966.4766806513,-29887.9823128134,-8765.9954782268,-70169.4239610583,-17557.0644161738
-5541.85397569789,-9221.7746946821,318.349154340103,-14790.3356562704,-11351.6771752574,-5524.47704771525,-24291.730783999,-34939.4238222949,-41583.9682120346,-60759.033885628,-28648.9193460997,-17577.5900024399,-69859.9799895883,-17473.462956965
-5306.59426547959,-6762.6514486149,1212.78010700643,-17650.7066447772,-10857.7827380616,-15630.6797616929,-28514.489861846,-42748.6721088886,-40911.2558095455,-66854.580875665,-38703.9826408923,-25465.1447654069,-39437.6725864708,-22117.8925579786
-2823.98803435374,-7218.48423928022,1298.9373113811,-7467.75323988311,-9000.21464678645,-22401.3252433836,-31793.7019917071,-51078.9253591001,-50159.0669964254,-56447.9997377843,-40686.8429421857,-35153.7039520368,-1369.67680310458,-25086.3631430995
-6859.55778463045,-13015.8208265305,-6598.63738690317,-11143.0579455644,-12830.550627768,-38940.8825964928,-27805.1445019916,-59264.4947292805,-59215.3513267934,-33954.7430019379,-41631.3970095813,-38103.9197009653,38098.4693503231,-23772.6773467548
-2652.04834503308,-11094.7448151782,-8223.98550015688,-10997.2802906707,-12225.6586420238,-46058.7948105335,-26487.5652683079,-63745.2322843075,-66958.5018894821,-26524.3201762885,-46992.19045946,-45541.855204314,45842.1873379909,-28312.9207343049
-9360.97629340738,-15170.8630511761,-10732.1509075463,-17631.4172943048,-17219.8485014886,-54061.0654398203,-28834.1175548732,-76169.4775686264,-72465.731683135,-35528.6726250053,-57217.1570183635,-58006.3246379495,46906.1729657594,-21033.4297076613
-7250.71649060585,-14878.7605447471,-7947.66883739829,-18971.8315979783,-12990.1264685988,-52028.0479740799,-26222.2994901463,-74412.9021747634,-77598.3536627293,-31259.9566534758,-48704.1078799367,-41611.1639870852,21441.4759775996,-23719.3155245557
-6408.77902160678,-10764.3532897383,759.907150235027,-18168.6685862616,-8900.3492974788,-31211.2731736079,-20479.1282189665,-60431.7290437222,-68208.0378035903,-36516.5888432488,-50336.0856899321,-45116.8786764219,2700.22663149051,-21936.1489317059
-2004.77580870042,-8025.67032423615,5498.5520311892,-8560.87189142965,-7101.45928229438,-18555.1214944895,-20201.0321280547,-46909.9484249353,-44141.7423124164,-31918.6956124865,-41556.6353157163,-32273.679493661,-16924.6230667532,-23525.3836761788
-3831.62843903899,-10227.407464914,3920.08131013811,-11349.629499821,-6847.71310645342,-11186.5911387876,-26794.5556506775,-44535.245567143,-46090.0201864839,-41601.1449230611,-36302.3856136799,-26339.4186402336,-22567.9743874073,-24172.4586359272
-7081.33032174502,-10383.876592584,1304.1632226184,-11710.0241660737,-8411.38050607964,-13294.2239548713,-22147.2476392686,-32211.3538435549,-30313.943914175,-51718.5125556216,-37419.9012648016,-19453.7155803181,-41118.5714895253,-24292.9281414747
-1779.25279561803,-5557.68360722065,-2159.98389238771,-10093.8130362937,-6085.98613814637,-13117.8306757401,-23666.6570155919,-33601.9442810006,-44018.9313676469,-59274.4971035123,-37761.6409535408,-10423.7901264429,-46311.0257297456,-18978.0213349536
-5958.76441607101,-11288.0919495076,-7170.07306849212,-11881.2670673803,-7600.83110584319,-28143.4122142941,-27406.3732537814,-37674.460038037,-42658.7179392688,-64516.3755800724,-41792.4002154768,-18786.5692759478,-37700.9429712892,-24010.2730995603
-3126.87594628194,-9312.95996677876,-7414.4108042866,-12304.2059242502,-9765.89515536278,-45613.5194205046,-25750.3908123076,-45813.2421775162,-49925.5555817261,-70506.9198888093,-49709.4698856473,-29903.7743298002,-17584.8151122034,-31826.4329114705
-3895.86074084975,-13162.3233324289,-12729.0620771647,-7952.79357096553,-10622.6542727947,-57509.5397567749,-25748.6779639274,-56050.0897029042,-57568.5850239992,-42228.458655633,-44074.0361377001,-31139.3977813572,5607.25071267039,-31429.4342865795
-4651.53455787525,-16510.2523901463,-18862.8090858459,-7989.93858683785,-11449.6334059089,-68117.477550745,-28942.3628959954,-68336.515565902,-71229.0081002712,-9003.59104925208,-38907.1212431192,-35360.7811742723,27243.3523449004,-32489.6540249884
-4406.72920405306,-16528.3694624901,-18530.0555081368,-6346.82093198132,-14372.6414216273,-61417.6094177663,-29196.430737555,-75183.6801334769,-78087.9413642883,-738.636010279879,-44945.9577659667,-42765.9003917873,40440.0066129416,-45309.4028592482
-7457.13149957545,-16031.0942994356,-16025.2829206586,-15340.890659906,-13640.9608276486,-60778.6644442678,-32821.3851044625,-86561.5532207116,-77417.6270642281,-15988.5030897632,-57918.506985426,-58660.2717390061,41292.8524985015,-43561.125686504
-6584.32910554856,-17582.1677474789,-11055.2587847412,-13325.7282840237,-11779.463491831,-58637.6686127484,-29448.5973812118,-78558.8542065471,-72353.7221074104,-19072.3145370781,-49700.1457347125,-45081.570944272,11721.4182502814,-42272.695458496
-7286.10647033714,-11888.4359263927,-3925.25753673725,-13045.3738323348,-9505.91373723745,-35848.8971697614,-22951.4291268364,-75264.5427777134,-64225.7241833638,-22734.2530540377,-41697.1568710804,-31422.1135385782,-11034.3982592374,-29613.41800192
-3204.71347808093,-7663.00965082646,4886.13066825271,-13047.7457470298,-9488.37141621509,-24952.5227194801,-13222.8773178607,-63951.8208886162,-56286.0273921341,-30631.6095404998,-43502.7723067552,-25621.5100956941,-25878.8041682243,-20777.9063473642
-5933.91278348863,-9347.49272304773,-705.838964402676,-5115.20384834521,-12074.6949849278,-15757.5396218672,-9748.40765375877,-53007.2332917107,-50766.2698516846,-31206.9678126127,-43120.1605513562,-18818.7835013419,-41453.587901786,-18258.2281226357
-2512.57616966218,-8945.33836874366,-1990.06179947406,-11715.3642637804,-4585.75984594598,-19309.0970551819,-9494.8184311986,-37900.0668211132,-42521.3778708875,-37715.640704751,-37716.8929102067,-11616.6564146802,-54470.6339672804,-26238.2811436839
-5408.7623875197,-13000.4424309731,-1860.13247010484,-7116.03540352825,-9648.24528583139,-10258.65168906,-11287.1203932874,-36266.7647828581,-32583.0527016073,-41585.6224611923,-35236.2880922929,-17207.9176234081,-68456.146060288,-25708.0687783063
-2496.17462285189,-11415.8601666093,-1151.94566284865,-12188.8060290007,-8434.62994642556,-14390.3469106071,-15001.550477922,-41677.7060762644,-34789.3654017728,-50889.3115624785,-40247.5427199826,-26085.9838304594,-71640.6850602031,-24404.1172357285
-3484.27531810268,-9806.76903642202,-4648.88566288073,-15664.263944611,-5683.31623661704,-24640.8419337422,-14550.7810526863,-45627.8983194828,-41442.3289581835,-54015.1973974544,-44542.2833219022,-30139.1279447638,-57780.6800480485,-29423.1944309585
-8386.34194629639,-16165.208812952,-14179.3171389997,-14055.6461123899,-13778.2649174407,-41886.8820612878,-22614.379147768,-58484.7945876923,-52828.0753958374,-31628.7947488353,-44994.6648747991,-44622.2340757214,-12614.2619489208,-33948.1843253123
-5369.47186292708,-18118.9205973148,-13973.6392165322,-11838.67333348,-13884.2150552996,-50024.7241177559,-22519.1274151206,-68848.1502354145,-63329.0248829723,-9151.19553561881,-45824.5950125456,-44450.8174555302,23013.4111852944,-42024.044407675
-221.934312138706,-13091.9659403563,-14285.3012430668,-11825.2179175578,-10142.4326356174,-57577.062661171,-29503.5901163435,-77717.1102134884,-69252.7344592735,-16516.5730847679,-51923.668164596,-49166.4609622061,34122.1694095004,-42686.2701843232
-7230.56563026086,-14456.1712621674,-11602.1784150749,-17679.3358735591,-12567.6152336895,-66703.8433735371,-22119.3157228567,-80124.8081100658,-83384.5759563446,-13392.733424142,-57440.100677792,-48690.6496437192,31300.3146613464,-41818.2563310191
