tibet_region1,tibet_region2,tibet_region3,tibet_region4
-3.02034474677176,-4.27686406262979,-2.15797664898057,-2.04684226016265
-1.89459643746356,-5.74174434031759,-2.91660391047637,-4.93990202632524
3.32493644123701,-4.13598755666999,-2.57333907741372,-4.17829991036829
5.40029199322663,-3.54908261582965,-3.73708011866898,-5.26961548187992
8.61705930801165,-0.816046758746209,-1.93327860041491,-3.23511449552395
6.47960855659232,3.76024145869171,-1.47220563776391,-2.43701770064176
4.34215781947665,8.33652969948872,-1.01113268232314,-1.63892093761046
0.526967998678201,8.24072051318933,0.0537327574465864,-0.729540018416273
-0.45769174788035,11.0995904141543,1.89085196775775,1.0256205643982
-1.71838882453852,5.39358571196786,0.656125673879018,-0.894661791847175
-3.3099434802937,1.2919748474318,-0.0261565437840839,-2.19806704034054
-3.43968343142285,-0.394874022043228,0.860667130899846,-1.80980283932655
-2.14340648973565,-2.31048839700972,0.974573070964506,-1.1960218644364
-0.130564809961985,-2.4000459468461,-0.0128887739152678,-1.32722487329495
-0.472413504270399,-3.64319263919428,-0.866225816950362,-4.37883768441197
1.98230655578874,-0.223525556919425,-0.0346322554534161,-4.77142563175767
2.56966377592769,-0.467891352801096,-1.86212958792044,-3.18688025292128
0.625589610380401,3.77827032556263,-1.20790527114189,-3.82669468494235
0.792750784992633,10.4344098425439,0.665802120318717,-0.413113735570442
-0.515249416732835,10.9146967991021,0.381538137112574,0.76178691777943
-1.11542978290334,9.60086741458599,1.62032401663882,0.969616396810301
-2.65452341144906,6.73000430703214,-0.102344927367985,-0.898115576572112
-3.37285483815968,2.07256379339869,-0.46837236748768,-1.44675149480499
-3.32084137121922,0.028911698890888,0.428679883246537,-1.42978982695067
-1.93253212915846,-2.96616574135945,-0.507399837165991,-2.35549518476979
3.41469310837832,-1.1730999971024,-0.342808858010798,-2.04782940964706
6.88796278688473,2.03938502369664,-0.075390273890388,-1.50097460242352
9.22619285800281,2.5820039236576,-1.17379310453356,-2.57753260998074
10.8264058461884,5.05717925327976,0.310744969434636,-0.880177144373078
10.6799804133374,4.74086833664653,0.414815448464886,0.206002416864898
6.42024563460931,6.6892650009342,1.00590179893639,0.72577261541231
3.63271911911307,11.0327295577445,2.46418624699757,3.49884191155434
1.71800344677204,8.92118495337817,2.46049964908631,3.07709927790563
-0.520193923587339,6.03623317780138,2.13925968703403,3.10285742629602
-1.44339132197874,3.37860809878579,2.2464839155956,1.90346596297563
-2.51133619684232,0.146315797688249,1.32055298952005,1.94259130052023
-1.22707350487002,-3.91709829042254,0.33322269211696,0.278113844658589
2.60231917450507,-3.7541178621149,1.6828825353114,0.725754063546427
5.5403407503099,-2.45532496753244,0.999891927145341,0.369364553610554
6.57061096044055,-1.15823113753074,0.132983424197582,-0.888075948777524
4.2208197187234,-1.12467528000778,-0.566895688365724,-1.81255988018583
3.0365444284314,3.6533681900741,-0.513658557312503,0.0409851241238983
1.0483732635386,4.47698962840483,-0.429097559843813,0.300978532367393
1.17981757587159,1.68114618549922,-0.272634786473567,0.605632662854366
0.161652697721519,2.12222848613398,0.584071324998012,1.40851197240437
-3.25966473157147,-0.390144531428814,-0.29346499663292,0.184924856075418
-3.02796035119001,-2.2075915428984,-0.429608483137863,-0.354381594365561
-1.10229894171991,-4.03572652212591,-0.306581397932674,-0.0166248541270412
-1.08309020238356,-6.49859487947606,-0.786063007449591,-0.389886894256462
-0.880787327698381,-4.72845856439398,-1.92714780480951,-0.598033154826652
5.0201906033354,-6.05766863651822,-0.717593143416208,-0.689600511929718
5.1163112574919,-5.38506620356015,-1.15652659722111,-2.2511742172376
4.19631158348723,-4.2483597100592,-3.43724721269582,-2.92504859219834
3.21984579478368,-0.696150710492008,-0.564979996712458,-0.520541354777012
1.75913539180442,1.55719949203689,1.20959124113283,1.34742258393254
-0.0292097811071001,3.8962648514126,1.17871177693208,1.52600466646368
-1.5525309068364,5.89046510409336,2.34529321328286,2.36243608255278
-4.2491323741108,0.339225324324402,1.94225919238662,1.08373767065447
-6.76273459035073,-3.99931350510035,-0.517170976106358,-1.05430765232387
-6.54587119575366,-6.93680178422329,-0.100526859836092,-1.35019385268687
-5.11373490579875,-8.12564255712795,0.194722673610374,-1.44034965073459
-1.84286374892725,-6.49228046874003,0.233286644424742,-0.260296046804792
0.403146263579445,-5.61525162776717,0.440845458618095,-0.102782972770256
1.29543844296552,-2.67328164947986,0.159433805584026,0.0343738878180138
0.997847302592393,-3.09840320559586,-2.30848985261494,-1.94465044667345
-1.65389353347275,0.53942272311368,-2.26207380285186,-0.186990835991658
-2.95235763848142,4.51791660579897,-0.862298589069597,1.16469150521899
-2.149542249324,7.60971986164599,0.652512462349028,2.82135386086448
-4.04669614513236,6.11906116466691,0.567639868438584,1.95429721330315
-5.68578260866589,2.22041498320462,0.0979567352201669,1.20171717625725
-6.38984492063489,-0.195431959831796,-0.48507202897341,0.829704765220978
-6.2719652829804,-3.60001484945569,-0.61743484613716,0.197260944255117
-4.52473566268644,-5.38391544988797,-0.414946244919412,0.610926865349485
-3.28778136412526,-6.20851516248975,-1.22670748830342,-0.0459447873467969
1.44456702516679,-5.90926460415936,-1.38272087312033,0.0690910064372754
2.78097845722517,-3.65208942775621,-1.83342489295749,-0.418632609831485
4.16201842220638,-5.29544609525577,-1.68339926232734,-0.418288065225838
1.60850622754611,-2.8004773172949,-1.19801448686149,0.192065893815995
2.84435412451921,1.20344977704238,-0.205745308229359,2.81099278602923
-3.15759473754632,4.82728642084363,0.640668585095354,3.97140977145184
-4.85133113535346,1.0361332911998,1.03252278704957,2.81356220220557
-6.24455842471482,-2.72414187822922,0.206893586824017,0.955544662481078
-6.10637206953378,-5.79628009976832,0.702751910524263,1.46838163101419
-3.85349800774031,-7.52561936598449,1.38191199230571,2.38795350649204
-3.21925655149305,-9.37325588085619,1.34126532941015,1.58818379642456
-0.653337923930509,-10.9705373647464,-0.0746344881212359,-0.21523706655788
-0.464937149457274,-9.18976086266592,0.0390055951091551,-0.644029499553327
1.62401568735894,-8.44343745521948,-0.247403064522372,-0.652534337313297
2.82447673010932,-2.983769522805,0.530725950485356,0.771330356793547
4.25000412645469,-0.137139381154054,0.954131128146283,2.41972588011835
3.05732169461784,1.28450945529352,1.46638696244167,4.63068082289775
3.68301404429128,0.658293409381999,0.985018158134984,4.28423974549521
1.05930611400315,3.12448619437613,1.24931951375147,3.80156046439521
-1.09745949647019,-0.174325323644645,1.76001381950193,4.25226326290454
-2.85766376732114,-4.33624070511282,0.352434072863831,3.41222963211898
-4.2676870247927,-6.67603406387248,0.315959886831772,2.21657335095986
-2.05859172088936,-7.63402012139052,-0.283880821599435,1.46680852982698
0.150503571369652,-8.59200623212826,-0.883721539069728,0.717043703892045
1.91046825945882,-8.77640256873668,-1.50723702180129,1.37534253881799
4.23035407916878,-6.40933356333752,-1.46882844580117,1.37670905957644
2.8375115402026,-6.11601767093957,-2.27650511248778,0.202457704606634
1.7744375350829,-1.57083160402823,-0.352713589706729,2.86131987618214
0.711363540235795,2.9743544624168,1.57107793417589,5.5201820543251
-1.21104371698478,1.95344501717561,1.1158180881532,4.93637263639864
-2.45408682603423,0.0708469676271993,1.62662772105266,5.64031003636974
-3.94961433554719,-2.92054907209968,0.837650780956591,4.46418570603086
-4.31705671114257,-5.07521580984423,0.284069973174282,3.32209297385598
-3.84576977621091,-8.84317900425926,1.54663525601869,3.86225485922517
-3.58091143656702,-8.30539295665768,1.1320931478017,3.37724261871866
-3.6446655804224,-9.97810549337138,-0.980613819573836,1.39170083436996
1.91529991131848,-7.75147786757269,0.404481595939918,2.47105480529853
2.98958406955879,-7.07937880023731,0.967187063668364,2.96617554334342
1.08854546786163,-5.71644684891312,0.326277090496914,3.47828646921335
-0.812493102063975,-4.35351492219389,-0.314632879469984,3.99039736555612
0.304541875804629,0.95720409080893,1.1676780163681,6.93103630221117
-0.534278937334935,2.32286284896387,4.12592165284259,9.36806524854327
-0.495147553317428,2.09368703494571,2.85850236116238,8.11628514001059
-3.50954601550138,-1.79489547362944,2.54027319194809,6.70510823149646
-6.52394449019928,-5.68347803014236,2.22204404973215,5.29393128778657
-7.39048999596208,-10.3508450985107,-0.0226390302902268,3.10659736455178
-5.75418910424573,-9.75038936041156,1.24760404473511,4.83012023308922
-2.56545357215106,-10.7297700803702,1.00935145854069,3.77377708332215
0.0553096834659935,-9.78766203702104,0.565499049240863,3.71889831524809
2.67607296407307,-8.8455539251494,0.121646646615518,3.66401953180607
3.0023251877416,-6.09484779668503,0.161992302164435,4.82316845094359
1.25755459660978,-4.16331006516861,0.71436089385421,4.61729990279975
0.616316264276449,1.7705896702348,2.9943516550846,6.74144665622301
-2.64113314122702,-3.85766491865118,0.235942600555317,3.88043655296765
-4.59047705224569,-3.70484224317887,-0.00326653622010703,3.51200488868744
-6.53982091237605,-3.55201959304637,-0.242475683580563,3.14357321522672
-8.03327962201115,-5.41212937631106,0.0137929682512217,3.72362324902651
-9.00867154029007,-9.23022048317251,-0.100966271914301,3.52014305331848
-8.10417754498748,-10.2510952812119,-0.39693667723607,2.63926575480816
-4.97118648876301,-10.7733275391009,-1.23456756410099,2.09124596824719
-1.83819544110743,-11.2955598710548,-2.07219844856249,1.54322620443496
0.790044227469129,-11.0298478083039,-1.8440438791789,1.80141889837202
1.78118823964081,-7.47419417733643,-0.488160950321985,2.21854326542677
0.404604521420145,-6.44163421690971,-0.810740298461369,2.79280943672473
-2.02365833786821,-3.02886307994727,-0.610067819275202,3.38210884047814
-4.45192122704305,0.383907978946254,-0.409395353988774,3.97140825892677
-5.84319081988343,-0.206338172502258,-0.100352142987553,4.7124739703688
-7.03646320114698,-1.64898870380557,1.84873506546982,6.0063483470671
-8.19569912556761,-6.48470687634901,1.16934810390556,4.12785966741493
-8.47614394830461,-8.77182529249362,0.484768390575404,3.06431683460685
-8.75658877402463,-11.0589435694068,-0.199811320025874,2.00077398641332
-6.14165612983977,-11.7790039557584,0.228052654984577,-0.121808939153461
-1.27465698451746,-12.5014872698354,-1.30651974293493,1.14807526294499
0.978967082205632,-10.8252801580494,-1.85632326045344,0.545727520263514
2.12062855459839,-10.867319405606,-2.20208296083635,0.509485463085481
0.902785524899836,-8.5921688037462,-0.590947813644845,3.0919276587299
-0.315057544475309,-6.31701825452956,1.02018734559627,5.67436985062385
-2.81101565470313,-6.07293583175712,0.132852782575434,3.80948320198667
-6.10662199840713,-3.35482127427497,-0.235364684134081,5.08066842014185
-5.64732997116622,-11.8661744695942,-1.09408817969022,2.9003254733339
-7.06548709636666,-14.7627937559317,-1.70755865841463,2.44574660003295
-8.48364426494655,-17.6594132542712,-2.32102914523053,1.9911677382351
-8.54952484247954,-12.3776484448653,-0.330371563252743,1.42146425878089
-9.76856239422797,-14.2726482769259,-1.28945808040519,0.938866257138953
-4.53467156427228,-16.9688013339529,-3.13467684708616,-0.318919694380656
-3.5075009857944,-14.7888670432324,-2.91999202678281,0.812464493443544
-2.48033038723838,-12.6089328428515,-2.70530722602721,1.94384866604623
-2.56671885209416,-8.87807840139282,-1.28022469271485,3.08384751917277
-6.03217668662266,-2.30377063301652,-1.26526057634062,3.30473052714414
-3.99257289523999,-8.21405020919787,-4.25932193567516,2.74635490578203
-9.11111439075545,-7.27827948092603,-2.59666579088537,1.97935805698578
-10.6505832067769,-9.76553387220214,-3.26236839027655,1.31667182433902
-12.1900520600289,-12.2527882528143,-3.92807102111238,0.653985600923108
-10.9243309549414,-11.9984829197125,-2.39851368050421,1.19731000298634
-11.6434168524869,-14.3484692283634,-3.34109445989773,1.93705706474776
-6.19178464546441,-14.7486460936313,-4.23559381949004,1.280049876239
-0.740152469651033,-15.1488230115702,-5.13009321497333,0.623042731170591
-0.580296162156815,-14.2092264026201,-3.76557511860325,-1.62541710778485
0.934469290698334,-12.9268756063617,-3.12298712764256,2.18797172354111
0.458459331048092,-8.85142159406223,-2.14270339161158,1.54522450571234
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
-7.55286109397266,-12.2147161690962,5.38094455333206,8.61735604489245
-2.55369987331488,-10.6165841009341,4.43136927096914,8.68007161668147
-0.450499458004249,-9.18197943358397,0.94304014162551,7.97157451896002
-0.334300278102508,-8.82366792354859,1.08900703439709,7.33270390450277
1.35601023869611,-9.30257775760668,5.15025046881368,8.74557653344545
-0.867578938451921,-8.04195909592367,4.24082711643429,8.42419001655951
-1.00497050572212,-3.15443014539018,5.71976206126192,12.0514706840935
-2.54123487442463,-1.96099991881523,3.81143006848632,11.7332270615883
-6.04255599064012,-3.2893262028238,2.68878430054994,8.80171655620968
-7.54074333034209,-6.24720735236698,4.34643395140927,10.2745494140307
-9.01183778442532,-8.46485137698196,7.52102117288497,9.98793855210405
-7.94726339494248,-11.5009939801493,4.2458314648579,11.4179020308791
-5.38236774287063,-11.6471456653964,6.94784588086349,9.86710090209851
-3.43188659257132,-9.66179468141121,6.0809589281518,9.76722626623078
-1.21833028423836,-11.4826361850867,5.15167370598803,9.17712954245965
-1.32023704372885,-11.857451272792,3.96612450376313,7.48919674876794
0.902142589855715,-9.34045871939181,5.23218093500022,7.48516020002141
1.03300486260419,-5.473352094912,5.52468650699944,9.88838205170298
-4.77344583332853,-1.84743278913301,4.97798263121356,11.6807155230893
-7.88112696735974,-2.32890882230535,5.73485269345987,11.9701241702574
-10.4493727996743,-2.57712910929758,8.1322551712554,10.8879393104107
-14.1586941033209,-8.0699129888167,5.11146759774576,9.12428120228963
-16.3978193693132,-11.4265410996213,5.21669040624333,7.13417309997415
-14.3042448767719,-13.8306906497169,4.08299876188719,7.59322499717684
-14.3941845231387,-17.1689547219649,6.23909372491862,6.91854219050753
-13.3571613523885,-17.3132828748145,5.4991355350902,7.01055866122447
-10.0029366227787,-16.1810214626901,5.76277509884488,7.4359981272809
-4.20216164468221,-16.2524261913687,4.02807521727938,7.18387771318198
-4.54293345019266,-15.6964855700022,4.81505182265274,7.10213046357338
-6.77960837931451,-10.4848214411817,5.08487046373788,7.94006419939696
-9.51282086393919,-8.76576749108808,1.1020365844691,8.83408873511538
-9.85508431839835,-6.73064314452361,2.85098013713435,9.66015745432137
-13.7126897781728,-4.89561225987565,0.340399656725186,10.1486615386199
-14.8878080489497,-7.11565340700097,7.1972992102946,11.1025020327964
-13.6619192202497,-11.5101008194847,1.95072267789354,11.9992922418954
-16.5405071871019,-14.0881643373038,5.88167538201456,10.180527798923
-12.2169063789209,-15.6112963747613,1.88480498085439,7.46162498134122
-11.0884262289717,-17.5107621910367,3.81613539688049,7.47345415693628
-6.56894680468298,-18.516004692535,0.869121064141553,6.27717272078477
-7.33003289457859,-14.0030510463682,-0.519038985172908,7.183335274006
-8.61933261476996,-12.049366836948,-0.55802565897184,5.960154440663
-9.81504056043923,-10.7140610236877,-0.706588571771018,6.75599196231501
-12.6127847586254,-9.39891659160759,1.42938877185506,8.22225660279723
-12.368002634013,-11.7348428483318,5.23220522845945,9.08991092822402
-14.6405277057629,-9.7618550674445,1.63361306392377,8.01975946438199
-19.8385071319988,-10.2736251106752,-0.193821878643126,8.61899419138277
-19.0268666745354,-12.647951267533,0.988039085591432,6.85502417724012
-17.8245006351765,-16.5783010522043,3.45435796611472,8.06112468601902
-17.0071636544743,-17.9540871044659,2.53172751191831,10.7456746502649
-10.8812981256942,-17.6723900686382,1.62465678858421,9.91220631630501
-12.2435472752697,-18.2477306005703,-0.677440284561085,8.03446665151772
-10.1330743630989,-16.1575487616111,0.394282502172295,7.31272218203863
-10.676385983331,-16.7961811762987,-1.00564279275826,7.30000833698654
-9.47162384553308,-13.825797166949,1.7464726955019,7.97120821202307
-13.0897171020743,-10.6584754068328,0.670358992071562,10.1506382402591
-13.8755853533891,-5.45814936685623,-0.410369653575203,10.6568207105013
-16.8841316865151,-10.3979838836761,-0.965045952007815,9.8591716174558
-18.3587346678398,-12.356156087165,-0.327388075971475,8.99695731031294
